field,description,category_num,category_name,DNS,NonDNS
AttributeName,Name of the changed attribute.,1,Object & Identity,FALSE,TRUE
LastKnownParent,DN of the last known parent container.,1,Object & Identity,FALSE,TRUE
LVRRef,Low version reference (version tracking).,1,Object & Identity,FALSE,TRUE
SID,Security Identifier.,1,Object & Identity,FALSE,TRUE
From_IsStringValueXmlString,Whether the previous value was an XML string.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_CreationTime,When this attribute value was created.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_DeletionTime,When this attribute value was deleted.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_HasData,Whether this field had data.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_LastOriginatingChangeTime,When this value last changed.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_LastOriginatingInvocationId,Invocation ID of the DC making the change.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_LocalChangeUsn,Local USN when the change happened.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_ObjectDn,DN of the object before change.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_ObjectGuid,GUID of the object before change.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_OriginatingChangeUsn,USN from the originating DC.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_OriginatingServer,Server that originated the change.,5,Previous Value Metadata,FALSE,TRUE
From_Meta_Version,Version of the attribute value.,5,Previous Value Metadata,FALSE,TRUE
From_ResolveFlags,Flags describing resolution state.,5,Previous Value Metadata,FALSE,TRUE
From_Syntax,Data type of previous value.,5,Previous Value Metadata,FALSE,TRUE
From_BinaryBase64Value,"Previous binary value, Base64 encoded.",6,Previous Value Content,FALSE,TRUE
From_StringValue,Previous value as string.,6,Previous Value Content,FALSE,TRUE
To_IsStringValueXmlString,Whether new value is XML string.,8,New Value Metadata,FALSE,TRUE
To_Meta_CreationTime,When this value was created.,8,New Value Metadata,FALSE,TRUE
To_Meta_DeletionTime,When this value was deleted.,8,New Value Metadata,FALSE,TRUE
To_Meta_HasData,Whether this field has data.,8,New Value Metadata,FALSE,TRUE
To_Meta_LastOriginatingChangeTime,When this value last changed.,8,New Value Metadata,FALSE,TRUE
To_Meta_LastOriginatingInvocationId,Invocation ID of the DC making the change.,8,New Value Metadata,FALSE,TRUE
To_Meta_LocalChangeUsn,Local USN when the change happened.,8,New Value Metadata,FALSE,TRUE
To_Meta_ObjectDn,DN after the change.,8,New Value Metadata,FALSE,TRUE
To_Meta_ObjectGuid,GUID after the change.,8,New Value Metadata,FALSE,TRUE
To_Meta_OriginatingChangeUsn,USN from the originating DC.,8,New Value Metadata,FALSE,TRUE
To_Meta_OriginatingServer,Server that originated the change.,8,New Value Metadata,FALSE,TRUE
To_Meta_Version,Version of the attribute.,8,New Value Metadata,FALSE,TRUE
To_ResolveFlags,Flags describing resolution state.,8,New Value Metadata,FALSE,TRUE
To_Syntax,Data type of new value.,8,New Value Metadata,FALSE,TRUE
To_BinaryBase64Value,"New binary value, Base64 encoded.",9,New Value Content,FALSE,TRUE
To_StringValue,New value as string.,9,New Value Content,FALSE,TRUE
To_Name,New DNS record name.,10,New DNS Record Details,TRUE,FALSE
To_RecordType,DNS record type after change.,10,New DNS Record Details,TRUE,FALSE
